practiceID|setID|exerciseID|reps|distance|interval|energy|type|stroke|pace|notes
0|0|0|1|1000|900|EN1|WU|CH1|00:45|200 SKIPS (IM is Swim)
0|1|0|3|75|80|EN1|D|CH1|00:53|fins and snorkel drill Free/Back= 5 Step Fly/Brst= 3K 1P **breast= no gear ** focus is perfect body position
0|1|1|3|25|30|EN3|S|CH1|01:00|d1-3 REST:02:00
0|2|0|4|25|30|EN3|S|CH1|01:00|swim with socks 1.) 2 strokes!! 2.) 4 strokes!! 3.) 6 Strokes!! 4.) 8 Strokes !! ** all getting to 10m off walls
0|2|1|3|50|NaN|EN3|S|CH1|01:00| 1.) Head Up Sprint Swim/ez 2.) Overkick/ez 3.) Build to Max Effort REST:02:00
0|3|0|8|25|90|EN1|S|CH1|03:00|OTB walk around 2= choice drill 2 = normal starts REST:02:00
0|4|0|1|50|180|SP1|S|CH1|03:00|OTB. Best 50 +:02 Go in heats
0|4|1|2|100|120|EN1|S|CH1|01:00|ez swim
0|4|2|1|50|60|SP3|S|CH1|01:00|fins. Faster than best 50 Time! :10 back
0|5|0|1|300|360|EN1|S|CH1|01:00|kick/swim/kick x100
1|0|0|1|300|270|REC|S|CH1|00:45|swim
1|0|1|1|200|210|EN2|K|CH1|00:53|kick
1|0|2|4|25|30|EN3|S|CH1|01:00|vsprint REST:02:00
1|1|0|4|25|30|EN2|K|CH1|01:00|kick d1-4 Odd rounds: on Back Even rounds: board
1|1|1|3|50|60|EN1|D|CH1|01:00|3 drills
1|1|2|2|100|90|EN2|S|CH1|00:45|swim Dec x round REST:02:00
1|2|0|4|25|40|EN1|D|CH1|01:20|scull to 15m/super man kick bld
1|2|1|1|300|270|EN2|S|CH1|00:45|negative split pull
1|2|2|4|25|40|EN1|D|CH1|01:20|same
1|2|3|2|150|135|EN2|S|CH1|00:45|paddles 1.) build 2.) fast
1|2|4|4|25|40|EN1|D|CH1|01:20|same
1|2|5|3|100|90|EN3|S|CH1|00:45|d1-3 pull
1|2|6|4|25|40|EN1|D|CH1|01:20|same
1|2|7|6|50|50|EN3|S|CH1|00:50|no gear 1 ez/2Fast REST:02:00
1|3|0|1|300|NaN|EN1|S|CH1|03:20| -starts -turns -finishes 25 OTB 50 work the turn 25 perfect race finish *all on last person
2|0|0|1|1000|900|EN1|WU|CH1|00:45|200 SKIPS (IM is Swim)
2|1|0|3|50|55|EN1|K|FR|00:55|d1-3
2|1|1|2|50|50|EN1|D|FR|00:50|catch-up
2|1|2|1|50|45|EN2|S|FR|00:45|build
2|2|0|8|100|70|EN2|S|FR|00:35|hold even Rest: 02:00
2|2|1|4|200|140|EN3|S|FR|00:35|strong Rest: 02:00
2|2|2|2|400|280|EN3|S|FR|00:35|NS Rest: 02:00
2|2|3|1|800|560|EN3|S|FR|00:35|fast Rest: 02:00
2|2|4|1|800|560|EN3|S|FR|00:35|pull with paddles Rest: 02:00
2|2|5|2|400|280|EN3|S|FR|00:35|pull with paddles Rest: 02:00
2|2|6|4|200|140|EN3|S|FR|00:35|swim with paddles Rest: 02:00
2|2|7|8|100|70|EN2|S|FR|00:35|swim fins and paddles
3|0|0|1|600|720|REC|WU|CH1|01:00|100 swim/50 kick
3|0|1|4|100|105|EN1|S|CH1|00:53|50 Drill/25 Kick/25 swim
3|0|2|8|25|30|EN3|K|CH1|01:00|vsprint kick REST:02:00
3|1|0|2|25|30|EN1|S|CH1|01:00|12.5 under/12.5 swim
3|1|1|2|50|60|EN1|D|CH1|01:00|drill
3|1|2|2|75|75|EN2|S|CH1|00:50|50 build/cruise (turns!)
3|1|3|2|25|30|EN3|S|CH1|01:00|F/e. e/F REST:02:00
3|2|0|3|25|90|EN3|S|CH1|03:00|otb walk around
3|2|1|1|200|180|REC|S|CH1|00:45|ez REST:02:00
3|3|0|6|50|180|SP3|S|CH1|03:00|OTB All Out Best stroke Go for a best time on number 1 Try and maintain that speed for all 6
3|4|0|3|400|360|EN1|P|CH1|00:45|kick pull swim 1.) 75 swim/25 kick 2.) pull negative split 3.) swim no more than 15 strokes REST:02:00
3|5|0|4|25|20|SP1|K|FLY|00:40|underwater widths Rest: 00:40 NOTE:No gear Rnd 1.) front 2.) side 3.) back 4.) side
4|0|0|2|400|360|REC|D|FR|00:45|uwt / tt
4|1|0|4|200|180|EN1|D|CH|00:45|50kick/100drill/50build REST:02:00
4|2|0|3|50|40|EN3|S|FR|00:40|HOLD PACE P500
